Income,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,Response,Cluster
58138.0,0,0,0,0,0,1,0
46344.0,0,0,0,0,0,0,1
71613.0,0,0,0,0,0,0,2
26646.0,0,0,0,0,0,0,1
58293.0,0,0,0,0,0,0,3
62513.0,0,0,0,0,0,0,2
55635.0,0,0,0,0,0,0,2
33454.0,0,0,0,0,0,0,1
30351.0,0,0,0,0,0,1,1
5648.0,0,0,1,0,0,0,1
52143.19977678572,0,0,0,0,0,0,1
7500.0,0,0,0,0,0,0,1
63033.0,0,0,0,0,0,0,0
59354.0,0,0,0,0,0,0,3
17323.0,0,0,0,0,0,0,1
82800.0,1,0,0,0,1,1,0
41850.0,0,0,0,0,0,0,1
37760.0,0,0,0,0,0,0,1
76995.0,1,0,0,0,0,0,2
33812.0,0,0,0,0,0,0,1
37040.0,0,0,0,0,0,0,1
2447.0,0,0,0,0,0,0,2
58607.0,0,0,0,1,0,0,3
65324.0,0,0,0,0,0,0,2
40689.0,0,0,0,0,0,0,3
18589.0,0,0,0,0,0,0,1
53359.0,0,0,0,0,0,0,3
52143.19977678572,0,0,0,0,0,0,0
38360.0,0,0,0,0,0,0,1
84618.0,0,0,0,0,1,0,0
10979.0,0,0,0,0,0,0,1
38620.0,0,0,0,0,0,0,1
40548.0,0,0,0,1,0,0,1
46610.0,0,0,0,0,0,1,3
68657.0,0,0,0,0,0,0,2
49389.0,0,0,0,0,0,0,1
67353.0,0,0,0,0,0,0,2
23718.0,0,0,0,0,0,0,1
42429.0,0,0,0,0,0,0,1
48948.0,0,0,1,0,0,1,2
80011.0,0,0,0,0,0,0,0
20559.0,0,0,0,0,0,0,1
21994.0,0,0,0,0,0,0,1
52143.19977678572,0,0,0,0,0,0,1
7500.0,0,0,0,0,0,0,1
79941.0,0,0,0,0,0,0,0
7500.0,0,0,0,0,0,1,1
41728.0,0,0,0,0,0,0,1
52143.19977678572,0,0,0,0,0,0,1
72550.0,0,0,0,0,0,0,2
65486.0,0,0,0,0,0,0,2
79143.0,0,0,0,0,0,0,0
35790.0,0,0,0,0,0,0,1
82582.0,1,0,1,0,0,1,0
66373.0,0,0,0,0,0,0,3
82384.0,0,0,0,0,1,1,0
70287.0,0,0,0,0,0,1,0
27938.0,0,0,0,0,0,0,1
52143.19977678572,0,0,0,0,0,0,1
55954.0,0,0,0,0,0,0,3
75777.0,0,0,0,1,1,1,0
66653.0,0,0,0,0,0,0,2
61823.0,0,0,0,0,0,0,2
